Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftAnfangMedian,fftAnfangMittel,fftAnfangPSD,fftMitteMedian,fftMitteMittel,fftMittePSD,fftEndeMedian,fftEndeMittel,fftEndePSD,fftGesamtMedian,fftGesamtMittel,fftGesamtPSD,mittelwert,signalstärke,varianz,standardabweichung,energie,kurtosis,schiefe,zeroCrossings,laenge,maximalwert,minimalwert
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,109.36089142598726,314.64358150030864,57.319071303898205,333.92603656397813,349.00370141961446,-2.778257369995117,-2.778257369995117,316.3446163396749,-55.16549927952303,2.7201057848622554,349.00370141961446,-2.778257369995117,-2.778257369995117,106.7558348351406,-3.4742778528340637,0.10924310265992698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.675482518644074,7643.78784753603,88041.587310608,296.71802660203844,1339388.6003990613,-0.027688981700874304,0.8115461823196948,3.0,59.0,820.46814,-392.86194,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,85.08532278855186,286.04896708483307,87.92556336244255,308.94508996252495,322.0336740537492,-4.033313751220703,-4.033313751220703,322.0336740537492,-4.033313751220703,-4.033313751220703,322.0336740537492,-4.033313751220703,-4.033313751220703,322.0336740537492,-4.033313751220703,-4.033313751220703,15.0,19.30676660132451,3.5574764185632026E8,0.0,0.0,1062438.3060323903,1.0,0.8316901261709274,2.492375313949231E7,0.0,0.0,0.0,31.20398851794872,11411.88861588593,70940.49389122076,266.3465672600658,2107391.4946601694,2.7681489355241933,1.6082776513503139,15.0,117.0,1036.6882,-401.52283,79.06741973591751,331.2928809094651,84.30736815948309,366.93884658526923,363.48551167126476,0.0,0.0,153.449603903867,33.30911587613832,-2.038307130428091,300.60976435305133,-16.21909745204323,-0.01682928992703836,153.449603903867,33.30911587613832,-2.038307130428091,1.0,1.2164766397793696,356840.3477075283,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.94768930000002,4363.10548392072,221183.79236145355,470.30180986410585,1092517.2858337078,-1.3480196486634217,0.36474994123378196,2.0,20.0,879.0802,-545.636
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,107.31036501098149,284.53873575294426,63.77810741102302,311.0046340340554,32.49824971229032,0.3614038569469322,4.645635546642046E-4,32.49824971229032,0.3614038569469322,4.645635546642046E-4,32.49824971229032,0.3614038569469322,4.645635546642046E-4,32.49824971229032,0.3614038569469322,4.645635546642046E-4,47.0,69.15830269807405,1.1495124516754461E10,0.0,0.333709968425891,8083847.837323015,1.0,0.8464950932951233,2.5339890772406083E7,0.0,0.0,0.0,1.7214047774086332,30301.357884993467,94003.45375533345,306.59982673728547,7088159.683097701,5.246712121385,1.1709503292934933,19.0,301.0,1460.1654,-979.9896,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36.468557872700316,200.33392179571058,63.69275221959471,225.01031433868468,132.3610295518763,5.403681414475585,-0.20789557154195037,132.3610295518763,5.403681414475585,-0.20789557154195037,132.3610295518763,5.403681414475585,-0.20789557154195037,132.3610295518763,5.403681414475585,-0.20789557154195037,2.0,3.5831431724488056,8.242890756409355E7,0.0,0.0,202014.14777282558,1.0,1.9005915094123693,5.1668451037221074E7,0.0,0.0,0.0,-7.925160416666646,5069.593384620324,92515.23668667536,304.16317444206715,813234.6094247078,-1.1623668378528669,0.17643984487425848,1.0,36.0,597.2992,-489.1388,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,73.66849727996022,363.77662364976305,61.56597784244124,401.23570654868513,67.87491983147879,24.13760843200015,-0.7503691938296342,67.87491983147879,24.13760843200015,-0.7503691938296342,67.87491983147879,24.13760843200015,-0.7503691938296342,67.87491983147879,24.13760843200015,-0.7503691938296342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.195099107142816,5824.455230016866,217169.84535787752,466.0148552974224,1488411.3717230232,-0.16545914437147013,1.060975076899994,1.0,28.0,1086.7401,-468.49365,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,114.10857433762814,320.04681959528716,62.77011101272073,342.8431168284229,116.3345200416893,0.06209421709704799,0.0031687999073881645,116.3345200416893,0.06209421709704799,0.0031687999073881645,319.18942988431127,-39.08358200667806,0.9609848704066053,116.3345200416893,0.06209421709704799,0.0031687999073881645,0.0,0.0,0.0,0.0,0.35813220808589913,5110969.913076164,1.0,0.921610853668454,4.135381359670413E7,0.0,0.0,0.0,-2.230216329955945,40274.43066346948,193180.60496083155,439.52315634199704,1.0965387161606185E7,0.36189154660471434,-0.013349167457681445,25.0,227.0,1328.4393,-1067.3035,24.61042814957186,344.0500560553802,88.01910893238154,384.1121678834913,375.8658898837458,0.0,0.0,88.26204873929964,-3.6994301167179913,0.14806791459658042,375.8658898837458,0.0,0.0,88.26204873929964,-3.6994301167179913,0.14806791459658042,7.0,9.836082560324805,7.262229021680884E7,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.88920430638298,5111.136221503599,71879.9088799969,268.1042873211783,978468.5630453788,2.01488118504132,1.4429745608416868,5.0,47.0,964.2792,-228.30505
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,125.156926207341,248.7539640636204,129.3599500083591,305.42386833635885,244.93027719483553,-31.221470703570617,2.098790902884332,0.0,0.0,0.0,124.41449517676051,48.18214913452675,-0.4207030465357775,124.41449517676051,48.18214913452675,-0.4207030465357775,1.0,1.5233418987975378,568152.4325964691,0.0,0.0,0.0,1.0,0.9045543434993786,4656190.372982538,1.0,1.8438565919691174,9222029.196681662,133.40453866666672,3059.226300531788,176263.291386663,419.83722010639195,684298.9627527271,-1.603955457447611,0.013005110039211513,2.0,15.0,747.052,-526.8036
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,42.34346050862089,244.848987965458,148.20029387758086,314.4341953594933,147.29538208379563,44.75356157369106,-0.6534822846331281,147.29538208379563,44.75356157369106,-0.6534822846331281,147.29538208379563,44.75356157369106,-0.6534822846331281,147.29538208379563,44.75356157369106,-0.6534822846331281,1.0,1.4220791754405586,427229.4955728664,0.0,0.35436682214140114,4555871.640690319,1.0,0.8584340810104607,1.7689115288016837E7,0.0,0.0,0.0,306.5767585714285,2825.005159814912,126928.94218088986,356.27088315057387,696311.0571769427,-1.212173981984673,-0.5308864689933702,1.0,14.0,715.329,-359.12476,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,187.61719217251894,505.6197080545026,48.25022941005521,554.5574755910425,13.423109389803358,76.78860722818297,-3.178319356506769,13.423109389803358,76.78860722818297,-3.178319356506769,13.423109389803358,76.78860722818297,-3.178319356506769,13.423109389803358,76.78860722818297,-3.178319356506769,2.0,2.02624757762699,2.094131327353164E7,0.0,0.0,0.0,2.0,2.2215861686202865,6.588385617639322E7,0.0,0.0,0.0,-380.1552173043478,7674.527186886869,378231.8489126549,615.0055681964635,3044300.2762052976,-0.6305374891925672,0.45064486119172503,2.0,23.0,931.24695,-1210.611,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Finger1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,53.26043647526453,196.7829955627203,113.82684502553955,239.55516361817376,113.73125238212526,30.074693629192552,0.40125469549417403,113.73125238212526,30.074693629192552,0.40125469549417403,113.73125238212526,30.074693629192552,0.40125469549417403,113.73125238212526,30.074693629192552,0.40125469549417403,1.0,1.390430143574232,278188.2774643346,0.0,0.35685386586381673,2534260.9027539357,5.0,4.854201407765955,5.772433340830338E7,0.0,0.0,0.0,-78.25012148387097,4392.607535083975,88992.07540746366,298.3153958605953,698120.6575333973,-1.6214815106264102,-0.10982170422370434,3.0,31.0,328.81165,-564.7705
