Klasse,minimumSteigungWert,maximumSteigungWert,minimumSenkungWert,maximumSenkungWert,steigungA,steigungB,steigungC,senkungA,senkungB,senkungC,mittelA,mittelB,mittelC,gesamtA,gesamtB,gesamtC,fftRealTeil0,fftRealTeil1,fftRealTeil2,fftRealTeil3,fftRealTeil4,fftRealTeil5,fftRealTeil6,fftRealTeil7,fftRealTeil8,fftRealTeil9,fftRealTeil10,fftRealTeil11,fftRealTeil12,fftRealTeil13,fftRealTeil14,fftRealTeil15,fftImgTeil0,fftImgTeil1,fftImgTeil2,fftImgTeil3,fftImgTeil4,fftImgTeil5,fftImgTeil6,fftImgTeil7,fftImgTeil8,fftImgTeil9,fftImgTeil10,fftImgTeil11,fftImgTeil12,fftImgTeil13,fftImgTeil14,fftImgTeil15
Ringfinger1,116.86289919971273,626.2111514767405,122.33843500264112,692.7223369307886,96.86200737232599,155.90061169719152,-22.61010143284824,541.8907053594667,28.745356160090523,33.96746432513774,0.0,0.0,0.0,155.55375296433564,133.82136588068818,-6.7601770902616,-2385.8012189897395,-2245.2348086737943,882.0168477345578,1963.1587371200394,-1990.412173534728,2462.490208250273,2236.14472279611,510.4579948554183,-1717.5995759625873,113.58447969110557,2444.982318989857,1844.0279219970726,1450.690734945928,1217.8276681150792,2316.4336083553762,-2035.284911159219,1325.6458738093256,-41.63109130594876,-844.0034893700838,-2013.9457004722667,1289.6526920712572,-565.4716185265524,1136.336766315315,1868.9772332593466,-1624.267718376046,-1067.7243438159812,1020.4601045502736,952.2522363376679,2018.304020173534,-2107.937477569904,1426.2180330547203,-971.6814327167028
Ringfinger1,115.18053256856061,783.5425843359562,101.23153317634048,777.4534857196604,80.20714051064303,230.30111683117082,-5.096410293484965,599.0384531995198,219.46470498661444,-15.10978677080869,0.0,0.0,0.0,115.00417569136809,112.12351206891368,4.925029775214654,1735.0431862561782,651.2221663866517,1335.771422740641,-1132.1056668933222,-1525.277345398287,752.6029523284756,285.80060062103166,2172.787038078026,2259.1634607064843,750.3667118311032,-1788.494792939247,192.05100543218987,-707.6939201862692,104.66360559164787,-1147.0696183610112,-1429.3919509587704,204.84799076641912,-2336.653081845972,-2273.7005692156854,-1811.4709739511331,1222.366859366923,29.969341101403643,534.6018263171604,-827.1273291940645,-340.4330681627466,685.866092983254,2148.8298002259007,1897.436073689636,1511.0593636488888,527.2129023482448,1691.356224614483,2455.7771853969825
Ringfinger1,119.32219909194583,714.230638893067,125.96055889726614,557.4874980540866,65.90082202695324,279.01100558127166,16.662063397067726,653.5464970733038,127.11792761389688,47.90387372746525,0.0,0.0,0.0,195.0377258810207,129.859451816835,8.61304793240005,-2179.7553023434757,-420.57570448007573,2459.4676516215923,-2121.2956714195143,1558.311180631756,-1067.1648565606683,2190.5243471452022,1593.0473547022416,-2088.5568254065956,1865.8585555996506,-993.7496473708629,691.539255667285,-2136.280879902175,548.4828729346132,2129.899565560392,1333.3265244557674,2319.1279010545213,1698.0000904247954,339.28776051754767,-817.2181216144147,-28.110172355864506,-583.800431409227,-588.0018183019492,-1826.7912795828395,-511.54290867031887,1482.75825056115,1873.1068459120424,1182.7457075571606,85.51581654556776,49.59982614234377,-2331.8213768903734,1606.0605491810875
Ringfinger1,109.38724520487565,747.3372428476358,100.87496972541476,699.6364687025898,72.39198380627442,275.5352817035173,-12.517639128544758,647.7825198945412,249.78247802828116,48.771662180783494,0.0,0.0,0.0,118.14877676465976,144.0406842000072,-2.2830246967598242,-2082.5680901177384,-2494.1596531924683,1290.3790898278935,-204.14967098994885,2254.761913066448,-700.3772153384614,-1457.1079418078991,467.2279563207644,-1913.4968465320046,-2158.7498489777795,919.1842501591045,-2078.5812120635856,1144.9410067052409,-467.3540676907039,-657.4923938061268,-2195.259771331321,-538.8240056388961,-2308.620233795976,-1158.0172627532959,2122.4785330161885,791.165039029187,1266.1433461272009,701.5179396887215,654.715789237157,348.95462698386655,-1735.5691154861158,746.4153186849171,-695.2016834174301,-1023.1868216363864,1830.7474835104013,-1404.3122710570099,-73.19933520082077
Ringfinger2,103.77255113648815,427.7211841654573,116.34291202219411,617.056835349889,72.7213669173904,200.44005147215054,-1.2081973876044145,590.6327419534423,-104.90709914352925,23.637613316632894,0.0,0.0,0.0,111.80436393710835,100.83394272736984,-43.540610894252474,1809.8937874860649,-479.4522886816944,-496.9820672291348,1297.4462986797862,-1681.4774062953059,2245.0591171977667,1115.9962473812388,-2265.478646225307,-114.2857363740186,1344.7798830676152,-1869.8204110185134,-1530.2538060316967,-1482.5004799035346,-173.21056499166707,-1767.524282700832,-1928.4082518981727,2204.3591091751423,56.02122339741345,986.5931930484685,379.8246545865027,-1768.5995234245038,1000.2895012601848,-2235.5932868328505,2147.3914934633067,1792.7586737950332,2187.5116826639805,210.3728127698273,-1190.3989838812201,-896.5025081799827,922.550204819373,2194.9572058699814,-2493.3018704399733
Ringfinger1,101.28125767979549,699.5395551130194,108.8471029450416,723.653682749346,104.42500214287398,207.91155639803162,-46.688040002119536,723.6978742591667,71.59716732110462,9.576094286229463,0.0,0.0,0.0,140.1433720876752,103.55642523844695,38.323366898898,-1535.221058942865,-830.0770391103736,-2072.2599563430613,-593.0988107923906,508.44965613313207,-413.57643144489657,-2132.043488041177,2149.022824027832,-1851.5363243717316,-74.17986020415537,295.59321195544544,-1477.6422048829618,2062.3338425723023,-594.6528425542381,310.65485006369863,-31.908856711765566,-1397.1423382555404,-782.4065454111822,-133.15077708885747,1959.5738901742225,-968.2325227708311,1816.2951585229075,-133.29591977785276,-482.8942738160174,-1637.3077834427652,1577.9134258905551,1672.7036714401556,-254.25513187400838,2465.3892605835645,-1456.570491401863,-2143.896810023312,-787.5826995445361
Ringfinger2,118.99362003666988,728.726591668046,124.78092713478235,465.8217057369518,65.17570784085484,278.15014369543087,-20.325568163873164,755.2182661055343,-131.0423481171846,-13.437222218965793,0.0,0.0,0.0,136.2825131878438,153.3402340060046,-5.743391951441168,-1939.733639187758,443.4561576705614,1370.0392047931682,-54.574800682218665,-1272.7071427007386,-534.3606289485454,854.7881002846793,656.5320710266701,-2495.629079032317,2125.245012685561,-297.1336577931943,-1650.903977940145,-1204.823628298558,-1547.6978402967711,-1549.794912820674,-1073.5216065687819,1858.4685580596388,1167.4061056062087,1809.088700830287,-1416.66829713061,137.0088027271754,1165.4518111823309,1680.5546491809255,928.0929870088676,90.52551033003465,-2470.346306479258,-819.4651101284794,1627.2698206895184,1813.8767680507635,-381.41145527390245,-2207.6259863694813,-841.0011638074682
Ringfinger2,112.92641906648836,594.8901178102435,121.13655708850422,754.6284495311638,73.3877002648477,164.06557669648944,15.80923825471345,505.0234031831197,-115.72326169100293,1.7310920742417721,0.0,0.0,0.0,143.85314047728883,190.23531101583058,-7.1116482859345,806.9748937888294,236.18514000394407,-1884.4593895876615,1643.5206530505375,1976.673870191862,-815.1547959732009,-1278.0589119534586,85.94238907852832,1183.7390710156324,205.97870695038227,-1059.4220188589431,-818.195827449073,1090.13952022579,-550.2532584871844,2122.864878802572,-564.7993570679837,-2263.5681299815856,1455.5570684758072,2286.37772981691,2255.2872398866457,2154.4253967710183,-1076.9187507481975,2155.348024687518,-745.2853672659382,356.40689254762674,91.2005355693691,1248.5333189974103,-1789.7069926166198,920.4414243151627,-573.4995544010219,615.6290273917757,1198.7284560276644
Ringfinger2,107.64646590633842,432.69308517966994,119.62958541053013,509.31408441368455,109.03507808986537,191.9207833011671,41.35190205147234,659.1605352067627,-225.83895976145863,42.77927915331138,0.0,0.0,0.0,126.58197535472387,149.47128489357232,-44.85930877806992,1131.4386926853863,-1.8157199294901147,1181.3957793818508,-1515.9414872646282,2272.7036741118964,-83.45190277197025,-1511.822757917395,-590.4233381073998,792.6086520454164,703.5496234270809,536.0285907146672,-590.4436802176256,-924.4148056239942,-594.3412645375236,361.29723302394996,1384.9307080625244,663.9734729567353,-2444.4001772544498,114.34134697496938,-872.3636280643138,-263.32584083494294,966.0802277220105,-480.4418611990768,531.1005504454342,-1358.8253988975075,1629.904660128992,-2371.342911911111,790.0838549037744,-703.3835059160042,1588.5828113576058,1612.8280954551847,918.8770083875274
Ringfinger1,112.79914794931649,617.7866153468996,107.37554413717515,489.5334669398893,76.64093628369389,220.69832938716354,12.717080900150592,520.0631482534442,-70.0451673186025,-26.880352459102873,0.0,0.0,0.0,108.44903483533388,152.39998331694576,7.491050029235971,522.0890272798993,1455.268649739552,-2021.50258928541,1954.5241311115087,526.0465192868419,948.450061132778,2093.6920551031553,1194.8178407763376,-857.6036010421533,-605.1308493340141,-1072.0056735833778,-2257.4302689052993,-458.09206013110384,1234.2052869021772,-1476.0376388123568,-738.3896608520586,747.176364402329,612.2598019477332,439.516702628594,2351.697537364662,-1744.1763230396873,-1004.6164193131578,-1441.007410495746,-1422.5124306954147,469.3685166653622,552.4578560146106,430.27632567698447,577.8828657274325,-1928.9884876334968,-391.14531101815464,2433.675958930642,1381.3093307843828
